game_id,h5,a5
661199,0,2
663370,2,2
662034,3,0
663019,3,6
661357,3,0
662550,0,3
662302,0,5
661250,1,3
661706,2,2
662943,1,4
661495,3,0
661682,3,0
661955,3,0
661833,0,3
661448,1,3
661191,3,2
663369,2,0
662004,0,1
663017,0,0
662470,1,2
661654,4,0
661705,0,0
663408,3,7
661356,3,6
662301,2,4
661266,0,3
662951,1,3
661494,1,4
661938,3,1
661788,1,3
661447,2,3
661171,0,0
662003,1,1
661937,12,0
661787,7,2
661446,3,10
661179,5,0
661109,0,0
662002,0,5
662413,6,0
661265,2,6
661863,1,0
661493,2,2
662182,1,1
663228,6,5
661044,15,9
662396,0,3
661607,2,5
661319,0,3
662808,0,1
661862,0,2
662936,0,2
661492,3,2
661655,2,0
662880,7,0
662181,3,3
662341,2,3
663292,0,1
662574,0,0
661628,0,2
661606,3,1
661240,1,4
662917,4,3
663116,2,1
661043,0,1
661861,4,0
662953,0,0
662395,1,5
661670,1,1
662340,3,2
661610,1,1
662879,2,0
663291,4,4
662180,1,1
662561,7,0
662300,2,3
661602,7,4
661480,2,2
661239,2,1
662805,4,0
661860,3,2
661652,0,1
663115,2,0
662878,2,2
662315,4,1
662179,0,1
663301,4,3
662600,6,2
661051,2,1
662767,4,3
661601,4,1
662394,1,2
661238,3,0
661859,2,1
661658,1,1
663114,0,0
662314,0,3
662594,0,1
663163,2,0
663113,0,6
661600,0,0
662383,1,5
663461,3,2
661237,2,1
662914,0,1
661858,2,0
663174,1,8
662668,1,0
662800,2,0
662876,4,6
662213,1,2
662339,0,1
662142,2,0
662605,7,1
662371,0,7
662916,6,0
662877,0,9
662338,0,0
662212,0,6
662144,0,1
661605,6,3
663460,1,2
661857,0,0
663173,2,2
663216,3,1
662640,0,1
662799,2,1
662604,10,2
661856,5,1
663240,2,5
662141,3,1
661604,2,0
663459,2,1
662433,3,0
663172,4,4
662711,5,3
662337,0,10
661355,0,0
662469,1,7
661603,6,3
661704,0,7
662432,3,0
663171,5,4
661786,7,4
662710,0,0
662667,5,6
661669,8,0
661445,1,7
661189,1,0
661940,1,2
662342,0,3
662143,1,1
661703,0,0
663170,5,0
661599,6,0
661354,1,1
662468,1,1
661785,1,5
661090,0,3
662442,2,0
662666,3,4
661444,3,6
661180,0,0
661657,0,1
661939,4,5
662336,0,0
662140,2,1
661353,1,3
662467,3,2
663211,3,5
661598,0,2
661773,1,3
662446,0,0
661089,0,0
662638,6,4
661663,8,3
661443,0,1
661168,7,4
661784,0,6
662335,4,1
662139,3,0
661950,0,0
663018,4,8
661352,2,2
661801,0,2
661651,4,2
661167,3,4
663424,4,2
663332,12,7
662001,2,6
662973,5,1
663137,5,1
661351,0,5
662466,5,10
661800,1,1
662426,3,3
662804,0,9
661479,2,3
661648,7,4
661832,2,3
661442,4,5
661166,2,1
663437,3,7
663286,9,0
662000,0,0
661831,3,5
661165,1,1
662033,0,4
662972,0,2
662995,2,2
661350,0,0
662465,4,1
661779,2,6
662447,2,0
662903,2,2
661478,3,0
661649,2,5
661441,2,1
663410,0,2
663312,1,9
662785,0,6
661440,3,1
662491,1,1
662410,1,2
662971,0,3
663210,2,4
661477,3,0
663290,3,0
662356,0,2
663133,1,2
663356,2,2
662915,4,2
662409,3,2
662961,0,3
663212,7,1
661855,1,0
661476,4,1
661439,2,2
661920,2,0
663428,0,4
663285,2,1
662603,0,4
662032,12,0
662031,4,3
663214,3,0
662803,2,9
661854,2,0
662286,1,1
663355,6,1
662425,1,1
662963,0,4
661928,8,4
661438,7,0
661475,1,0
663321,3,3
663436,0,1
662597,8,0
662299,3,3
663107,1,0
663108,5,0
663354,0,3
663213,5,2
661474,2,0
662786,2,2
662424,1,7
661853,0,1
661437,0,2
661927,0,0
662962,1,3
662030,3,0
663435,0,5
663311,3,0
662599,5,1
663353,1,3
661045,1,3
661236,2,2
661852,2,3
662860,3,2
661926,0,1
662211,0,1
662121,1,3
661088,1,0
662646,2,2
663434,7,0
662602,3,6
662282,4,0
662043,5,2
661597,1,1
663458,5,4
663242,3,3
661925,3,1
662644,1,2
661087,3,3
662859,1,5
663407,3,1
662205,3,5
662313,9,9
662138,1,0
662601,5,1
662283,0,5
662285,0,7
661251,1,3
661235,4,1
662871,7,1
662312,2,2
663409,3,1
662582,3,2
662137,4,2
662065,1,0
661596,3,2
663457,1,4
663168,1,2
661924,1,0
662643,0,1
661086,1,3
662216,5,3
661923,4,4
663241,1,0
661219,2,1
661233,3,0
661595,5,4
661252,2,2
662334,0,10
663217,2,0
662284,4,0
661337,4,1
663456,0,2
661594,3,2
661234,0,4
661830,1,3
661085,0,0
662637,0,7
661650,2,7
661185,2,5
662870,8,10
661850,4,4
662136,3,4
662333,3,0
661282,7,1
663127,2,4
662322,1,7
663455,3,10
661593,6,2
661323,1,10
661841,3,11
661084,1,6
661665,0,5
661175,2,1
662265,3,1
662869,0,1
661849,1,5
662088,1,0
663264,0,1
661592,4,4
662325,1,0
661232,10,1
661322,1,7
661083,8,3
662635,4,0
661647,1,2
661176,7,2
661839,3,0
662868,3,4
662323,7,2
661848,2,2
662120,5,1
663130,1,1
661420,2,0
661419,9,3
662970,4,4
662782,0,5
663085,2,6
661799,1,1
662423,1,5
663324,0,0
662029,3,0
663158,0,3
663106,0,0
661840,0,4
661798,0,1
662965,1,1
662787,2,4
661320,1,0
662464,3,4
662430,0,3
663160,3,2
661645,5,0
661922,4,6
661838,5,7
661436,3,2
663323,0,3
662119,0,1
662028,1,4
663006,2,3
662969,2,3
662792,0,2
661435,0,3
662027,2,1
662118,6,0
661336,1,0
662463,2,1
661770,4,0
662422,2,6
663159,1,3
661646,3,0
661921,3,1
661829,7,4
663322,2,2
662974,1,7
661822,0,4
661321,4,0
662709,2,2
662398,6,1
661644,3,2
661919,1,2
663284,2,0
663126,2,0
662490,0,4
661776,4,2
663209,0,0
662404,2,1
662064,2,4
662959,0,3
662781,1,0
661473,1,2
662740,4,0
661164,5,5
661953,1,4
663427,5,3
663283,1,5
662026,0,4
663141,4,0
662958,4,0
661965,5,0
661952,0,0
663129,1,0
661769,6,2
662462,5,3
663208,0,4
662015,3,1
662784,0,0
662823,4,6
662403,3,0
661163,4,1
661472,4,1
663289,0,2
662024,2,7
663426,2,0
662783,2,7
661994,4,1
663207,7,3
661471,1,0
662461,1,1
661780,2,1
662402,3,0
662968,0,1
662822,7,0
661162,4,7
661930,0,1
663112,2,4
663425,3,1
663287,0,4
662025,1,1
663044,4,2
663423,0,5
662013,0,1
661299,7,3
663263,0,6
661470,4,2
661161,0,3
662886,6,5
662622,5,1
662621,1,5
662607,0,1
663104,1,3
662012,0,5
661298,1,0
661591,5,7
663262,0,2
661229,2,1
661469,2,0
661159,4,0
661837,2,2
662634,4,3
661434,0,1
662867,0,1
662321,4,1
662204,4,0
661468,2,1
661158,0,0
661070,4,1
662011,0,1
661297,3,0
661588,0,0
663261,3,0
661228,6,1
661783,3,2
662633,3,2
661433,1,6
662899,0,4
662320,0,0
662203,1,0
662606,1,5
661806,1,3
662632,3,0
662898,0,1
662306,5,4
662202,3,1
662264,1,2
662041,9,3
661069,0,2
663260,2,0
661609,1,0
661243,1,0
661432,1,4
662586,1,1
662263,4,2
661296,1,1
661068,2,3
663259,1,0
661587,9,0
661222,4,1
662040,6,4
661807,2,1
662897,3,2
662642,4,1
661668,1,2
661431,1,3
662305,0,8
663282,5,5
662585,0,8
661221,5,3
661586,0,6
662311,6,4
662039,0,0
661295,3,1
662249,6,0
661067,1,6
663258,6,6
661805,1,1
662641,5,3
661656,7,3
661430,2,3
662866,2,3
663281,5,1
662584,6,0
663454,0,1
661585,6,5
662063,1,4
662243,0,3
661294,0,3
661066,1,1
662631,2,9
661667,2,5
661429,1,0
661828,2,4
662865,5,7
663280,1,0
662310,1,7
662598,4,1
662242,2,2
662460,0,3
661768,2,2
663250,5,8
662955,3,4
662241,1,1
662774,0,3
662489,2,4
661778,1,3
663206,13,8
662401,3,6
663128,1,0
661666,2,0
661155,0,5
662821,4,1
663422,3,3
662210,2,0
662117,0,1
662046,3,1
662240,3,0
662967,1,1
662773,2,1
661099,2,1
661737,0,3
663181,2,0
662400,0,2
663098,4,1
661133,5,3
661154,1,0
662820,2,2
663421,3,1
662214,0,0
661112,3,1
662045,3,2
662772,5,0
661132,2,2
663180,2,2
663110,2,0
662932,0,1
661156,2,0
663420,3,0
662209,2,1
661128,6,4
662050,5,0
661097,0,2
663099,6,1
661218,1,1
661751,4,0
662940,1,3
662771,0,3
661467,2,1
662819,2,3
661157,0,0
661958,2,1
663406,3,1
661111,1,1
662208,1,2
662596,9,0
662049,8,4
662572,7,4
661098,0,8
661217,4,0
663167,1,1
661736,7,0
662023,1,3
661110,3,1
662939,0,4
662770,2,2
661152,1,2
661956,10,2
662818,2,0
661466,3,2
662207,1,1
663405,1,0
662595,1,4
662769,3,2
661215,1,1
661735,5,2
662938,7,2
662825,2,1
661153,0,0
661954,5,6
663097,6,0
662022,1,1
663419,7,3
662581,1,2
662087,0,4
662190,0,0
661465,4,3
663105,1,1
662309,0,0
663096,2,0
661424,4,0
662044,0,1
663453,0,3
661213,1,2
662777,0,1
661464,2,2
662431,0,4
662201,2,4
662239,0,0
662629,1,1
662062,4,3
662010,3,2
661094,4,2
661095,7,0
663077,5,1
662200,3,3
662199,7,5
662319,7,3
663243,0,1
661423,1,2
661223,3,0
662768,8,0
661463,8,1
662429,0,0
662252,1,0
662624,2,2
663451,0,1
663272,0,1
662421,1,0
662304,5,3
661996,4,2
663131,2,3
663095,6,2
662488,9,2
662195,2,3
662238,1,5
663352,4,2
662789,2,0
661427,0,10
661422,5,3
661227,1,1
662623,4,1
715770,0,0
715764,0,0
715767,0,4
715761,1,7
715769,0,0
715766,8,1
715760,3,2
715763,0,2
715759,0,4
715743,3,7
715758,3,6
715753,2,1
715748,5,3
715742,0,0
715747,3,3
715757,1,2
715752,2,2
715741,6,0
715746,2,1
715740,4,2
715756,0,0
715751,2,4
715745,0,2
715750,2,3
715749,5,1
715731,0,1
715730,7,4
715738,1,1
715737,3,2
715729,3,2
715736,0,2
715728,8,6
715727,2,1
715735,4,4
715724,5,5
715723,5,0
715722,7,0
715721,0,5
715720,1,2
715719,0,0
719327,1,2
719330,5,3
719331,0,1
719324,2,4
719332,0,2
719323,2,1
719326,3,5
719320,4,2
719319,1,3
719325,5,2
719318,0,4
719321,4,2
719317,7,3
719314,5,2
719311,0,3
719307,1,1
719308,3,1
719310,0,5
719309,2,1
719315,0,4
719304,6,3
719302,4,1
719312,6,0
719301,3,2
719303,2,3
719305,4,4
719306,4,5
719297,4,8
719299,1,5
719296,0,6
719294,7,0
719293,4,4
719298,6,9
719287,3,5
719286,1,0
719285,8,1
719291,6,3
719289,2,1
719290,0,2
719292,2,5
719295,1,1
719300,1,0
719284,0,1
719282,3,3
719276,2,3
719281,2,18
719277,4,2
719283,1,3
719288,6,0
719280,7,6
719278,1,12
719273,2,0
719271,6,5
719270,3,1
719267,4,3
719275,2,3
719279,1,3
719269,0,5
719274,12,2
730650,3,4
719272,1,3
719266,6,1
719263,1,7
719261,2,2
719264,2,2
719262,3,1
719268,0,1
719265,5,1
719260,7,2
719256,3,5
719254,0,5
719251,6,5
719255,4,0
719257,3,1
719259,3,3
719252,10,2
719258,0,5
730651,0,6
719253,5,0
719248,7,1
719250,3,1
719245,3,0
719244,5,0
719242,6,0
719243,5,0
719241,1,2
719247,0,1
719246,7,0
719249,5,1
719238,10,1
719235,2,2
719234,2,1
719236,0,2
719239,2,1
719232,7,3
719231,6,5
719229,5,1
719233,3,9
719230,2,0
719237,1,1
719240,2,6
719224,0,0
719226,7,1
719221,0,1
719227,0,5
719217,0,2
719222,3,4
719215,2,2
719220,5,0
719212,2,1
719207,3,3
719219,0,0
719214,5,2
719223,3,1
719228,5,6
719218,0,2
719225,5,5
719213,0,0
719216,12,0
719208,3,0
719203,1,4
719202,3,0
719206,5,4
719210,3,2
719211,2,0
719204,3,0
719205,8,0
733585,1,0
719209,1,5
719196,0,5
719191,1,0
719198,2,4
719194,2,2
719197,1,3
719199,7,1
719192,2,1
719200,1,5
719195,0,5
719201,0,5
719193,0,2
719186,8,3
719185,1,0
719188,2,3
719187,6,1
719179,3,3
719180,0,0
719173,1,4
719184,1,2
719175,9,2
719181,8,1
719174,9,2
719189,7,2
719190,2,1
719182,1,5
719183,6,3
719176,2,2
719171,2,3
719177,5,4
719170,3,0
719169,3,3
719168,2,3
719166,1,3
719172,4,2
719160,3,7
719159,6,3
719165,9,4
719162,2,2
719163,5,2
719178,5,3
719164,1,5
719167,4,6
719161,6,4
719152,4,1
719158,8,0
719155,3,4
719153,3,2
719156,3,1
719157,3,3
719154,2,3
719148,4,2
719151,0,6
719141,2,3
719144,2,2
719147,1,0
719150,0,3
719149,8,7
719142,2,7
719146,5,2
719137,1,3
719140,9,3
719139,1,0
719138,12,3
719143,0,6
719132,8,3
719134,3,7
719136,0,6
719135,4,8
719131,5,2
719133,4,6
719130,1,2
719123,5,5
719126,0,2
719129,2,1
719122,4,2
719124,2,14
719125,0,1
719128,1,0
719119,3,2
719118,1,2
719111,4,2
719120,3,6
719127,7,3
719117,0,3
719121,2,1
719113,4,1
719115,1,2
719116,1,7
719109,4,0
719114,1,0
719101,2,0
719097,0,3
719094,0,2
719098,4,0
719099,0,2
719090,2,0
719088,5,1
719092,1,6
719089,0,0
719091,1,2
719095,1,0
719102,7,2
719100,1,6
719096,5,0
719093,0,2
719084,5,1
719080,5,1
719086,2,4
719081,1,1
719087,0,4
719085,8,2
719079,0,8
719083,1,13
719077,1,8
719076,4,1
719074,2,3
719071,3,0
719078,1,4
719073,11,1
719082,6,1
719075,5,0
719070,4,10
719072,5,0
719063,4,1
719065,2,1
719064,3,1
719067,0,7
719066,5,2
719059,2,5
719058,1,3
719053,4,0
719060,4,2
719057,4,4
733583,1,8
719061,0,2
719052,7,6
719068,2,1
719069,0,1
719062,3,0
719049,0,1
719054,8,0
719048,1,0
719047,5,2
719055,0,5
719050,1,4
719051,5,2
719056,3,1
719044,0,1
719046,1,5
719043,1,1
719040,6,6
719042,2,1
719045,11,0
719039,1,3
719041,2,1
719033,2,5
719037,0,0
719036,11,6
719034,5,5
719038,0,0
719029,10,0
719032,1,3
719030,3,5
719028,5,0
719035,2,1
719031,3,0
719023,6,1
719024,0,2
719025,0,2
719026,2,0
719022,1,2
719016,2,4
719021,0,6
719020,0,5
719018,5,4
719019,2,2
719027,5,2
719015,8,0
719006,6,0
719014,3,1
719005,3,0
719008,2,0
719013,1,4
719012,0,0
719004,1,1
719003,3,0
719009,2,4
719000,1,0
719010,3,5
719011,0,8
719007,3,0
719002,3,0
718998,2,4
718996,0,3
718999,3,0
719001,2,2
718997,1,1
718991,3,1
718992,1,5
718990,10,4
718989,4,3
718993,4,1
718994,6,5
718995,0,4
718988,5,16
718985,0,8
718982,3,3
718977,2,7
718976,4,1
718973,3,0
718978,5,1
718970,0,8
718971,5,4
718980,0,5
718975,0,3
718972,1,5
718986,4,3
718981,1,1
718984,2,2
718987,2,6
718979,2,0
718983,2,0
718974,3,3
718967,9,2
718962,3,2
718966,3,9
718965,7,3
718963,0,1
718964,0,8
718959,2,4
718951,2,5
718958,2,2
718955,2,6
718954,5,0
718948,0,1
718960,0,4
718968,1,1
718961,0,4
718969,0,2
718956,2,8
718957,1,3
718946,13,1
718949,6,4
718953,2,2
718950,3,1
718952,2,0
718945,3,0
718943,1,2
718947,3,1
718942,5,0
718941,0,0
719463,3,7
718937,3,4
718940,4,4
718944,3,3
718935,3,3
719415,2,0
719720,1,5
718930,7,1
718936,6,0
718931,2,2
718933,1,4
718924,2,3
718932,6,0
718926,7,9
719414,0,4
719413,4,2
719410,0,4
719464,2,7
718925,0,2
718927,5,4
733679,1,0
718923,1,2
718929,4,6
719412,0,1
719545,0,4
719488,7,5
719409,1,1
719411,3,1
719408,8,5
718780,2,4
718781,3,0
718782,2,8
718777,4,0
718776,1,0
718779,11,6
718773,4,4
718772,5,5
718775,0,0
718774,0,1
718768,0,0
718778,2,4
718769,0,1
718770,5,2
718767,0,0
718771,1,0
718764,0,1
718766,0,4
718765,0,0
718763,4,8
718760,3,3
718759,3,0
718758,0,0
718752,7,3
718753,0,5
718762,3,3
718757,1,11
718761,5,8
718756,3,2
718754,10,1
718751,0,1
718755,2,4
718750,5,1
718749,8,1
718746,0,1
718742,1,0
718748,6,3
718743,4,1
718747,4,0
718744,3,1
718741,1,4
718745,1,2
718740,0,1
718737,9,3
718738,2,3
718734,0,6
718736,1,1
718733,3,0
718735,5,4
718739,2,1
718731,10,0
718730,0,7
718728,7,6
718729,1,8
718732,0,4
718725,8,1
718724,5,7
718719,7,1
718727,3,6
718726,0,2
718723,4,4
718721,8,5
718722,3,2
718720,3,4
718718,9,4
718717,5,1
718716,3,1
718714,1,0
718715,5,4
718710,0,4
718713,1,3
718708,1,2
718712,2,0
718711,1,4
718709,1,7
718705,2,2
718707,2,3
718706,8,0
718703,4,0
718704,2,3
718699,1,0
718701,1,0
718697,0,5
718702,0,1
718698,6,6
718694,2,2
718696,4,1
718695,4,1
718689,0,0
718691,1,2
718692,0,0
718690,3,2
718686,0,5
718687,3,8
718682,1,0
718681,4,3
718683,0,3
718693,3,0
718675,1,0
718685,2,1
718688,4,3
718677,3,2
718684,0,1
718679,12,7
718680,1,2
718678,8,3
718676,4,4
718674,2,0
718673,2,8
718670,3,1
718671,2,3
718666,4,4
718672,4,0
718669,3,1
718668,0,1
718667,2,8
718665,5,0
718661,3,0
718663,1,3
718662,4,6
718664,1,4
718660,0,6
718659,0,3
718656,7,5
718658,1,5
718657,7,5
718652,4,2
718654,1,2
718655,7,0
718653,1,0
718651,0,4
718646,1,2
718647,2,6
718649,1,4
718650,3,1
718642,2,5
718645,3,3
718643,0,1
718644,6,0
718639,11,3
718648,1,8
718640,3,4
718637,2,2
718635,3,1
718632,2,7
718638,0,0
718633,9,0
718634,2,0
718636,0,0
718628,2,1
718630,4,1
718629,4,2
718631,4,5
718627,3,0
718641,1,4
718626,2,8
718618,6,7
718623,2,2
718625,5,0
718619,0,1
718622,4,3
718621,1,2
718620,6,4
718617,11,8
718616,3,2
718615,3,2
718613,6,2
718614,1,0
718611,0,0
718624,2,0
718608,0,2
718610,3,2
718605,1,0
718604,3,2
718606,1,2
718607,2,3
718598,5,0
718609,2,1
718602,2,2
718599,2,4
718600,8,3
718603,1,1
718601,3,3
718595,1,6
718612,3,3
718596,7,7
718594,8,3
718597,5,2
718590,1,11
718593,1,2
718591,0,0
718589,1,3
718585,4,1
718586,1,5
718584,5,0
718592,3,0
718588,2,0
718587,6,1
718580,3,2
718583,1,0
718581,2,5
718579,3,8
718582,0,0
718578,4,12
718574,1,7
718575,1,3
718577,5,1
718572,4,0
718571,3,6
718570,2,1
718568,2,2
718569,3,1
718573,4,5
718560,5,3
718565,2,1
718576,6,6
718566,8,0
718563,2,5
718567,1,1
718562,3,2
718564,0,1
718561,5,1
718559,2,1
718555,3,4
718557,1,0
718556,1,7
718554,3,12
718550,0,1
718551,1,4
718553,4,3
718548,1,2
718546,1,1
718547,1,1
718545,0,0
718549,0,1
718552,0,0
718540,1,5
718542,4,0
718544,1,3
718539,0,4
718538,0,1
718537,8,1
718535,1,13
718536,1,6
718533,0,2
718534,1,3
718532,5,5
718530,3,3
718541,0,0
718525,4,5
718543,3,0
718526,0,8
718528,4,2
718531,0,1
718529,2,5
718524,1,1
718522,2,3
718527,2,7
718520,0,4
718521,3,5
718523,0,0
718519,0,2
718517,4,3
718516,3,0
718515,0,7
718513,0,0
718511,1,1
718512,10,4
718514,1,5
718510,2,5
718508,1,2
718509,1,9
718506,2,2
718507,1,0
718502,2,0
718518,0,3
718504,2,1
718505,2,7
718501,2,0
718497,10,1
718496,5,2
718500,4,0
718498,0,2
718499,2,2
718494,5,5
718503,4,5
718491,12,0
718492,2,2
718486,5,7
718495,0,0
718493,2,3
718487,1,2
718489,4,1
718490,4,3
718482,2,0
718483,3,2
718485,2,0
718484,2,0
718481,2,2
718480,0,4
718476,0,0
718468,2,5
718479,2,3
718475,3,3
718473,1,2
718488,1,1
718478,7,2
718477,3,2
718474,2,1
718472,5,0
718469,13,2
718470,5,2
718471,1,0
718467,3,2
718466,4,3
718464,1,3
718458,4,3
718459,0,0
718463,1,0
718462,1,0
718465,0,0
718457,4,1
718460,4,1
718454,3,1
718461,3,3
718451,3,2
718453,4,2
718452,1,1
718456,1,5
718450,3,6
718455,4,3
718448,0,6
718447,5,4
718449,6,3
718445,4,6
718444,4,2
718443,5,0
718442,4,0
718441,2,4
718437,2,7
718438,4,3
718446,0,0
718440,0,4
718435,1,7
718432,7,3
718436,0,5
718434,0,5
718430,1,2
718433,6,0
718431,0,2
718429,4,1
718426,2,0
718427,2,2
718428,2,4
718425,4,2
718422,1,4
718439,2,1
718424,3,2
718416,4,1
718420,4,0
718421,3,0
718417,3,11
718419,5,2
718418,2,0
718413,2,0
718414,0,1
718415,4,5
718412,1,2
718411,0,3
718407,3,2
718408,8,3
718423,3,2
718410,4,0
718403,3,2
718404,1,0
718406,4,1
718409,0,0
718402,7,5
718405,3,2
718398,4,1
718396,2,7
718400,7,1
718397,0,3
718387,8,2
718391,1,1
718392,2,2
718395,2,4
718393,2,2
718388,5,1
718389,1,2
718386,1,1
718390,1,1
718380,1,5
718382,5,2
718381,5,1
718401,0,4
718383,2,2
718399,0,8
718378,1,1
718379,0,0
718375,7,2
718377,2,1
718385,5,1
718372,0,2
718384,10,8
718374,2,0
718373,2,0
718376,7,1
718366,1,8
718369,1,0
718364,3,2
718370,2,0
718367,7,1
718363,8,4
718360,3,4
718362,8,0
718355,1,2
718365,0,2
718356,8,1
718358,6,1
718368,3,4
718357,3,1
718359,5,3
718354,4,2
718352,4,6
718361,2,0
718349,1,4
718351,2,0
718353,2,3
718350,2,2
718345,6,3
718343,9,3
718347,3,1
718346,0,3
718344,1,0
718339,0,2
718341,5,6
718340,0,0
718336,3,7
718338,1,4
718342,3,4
718337,0,2
718334,2,0
718335,1,0
718332,0,0
718331,4,1
718348,4,5
718329,6,1
718325,7,6
718326,0,0
718330,4,0
718327,3,5
718328,5,1
718321,4,13
718333,1,1
718324,2,2
718323,5,3
718322,4,4
718314,1,0
718320,4,3
718315,4,0
718319,0,0
718317,3,0
718318,2,0
718309,2,0
718311,5,11
718312,7,8
718310,2,0
718313,0,3
718304,3,5
718308,3,4
718316,8,4
718303,3,0
718307,0,4
718305,4,3
718300,4,0
718301,3,3
718302,1,0
718306,0,0
718298,1,2
718299,3,9
718292,3,2
718294,0,3
718296,3,1
718295,4,1
718297,3,4
718293,5,4
718288,5,3
718289,1,2
718290,2,3
718291,2,0
718285,3,0
718286,0,7
718281,4,3
718280,4,5
718284,3,5
718283,3,2
718287,3,0
718282,1,2
718279,0,2
718275,0,3
718274,0,3
718277,1,1
718278,0,5
718270,2,1
718276,5,10
718273,2,0
718271,2,6
718268,2,1
718272,3,1
718269,0,1
718267,2,5
718264,7,11
718263,7,3
718265,3,0
718262,4,17
718266,2,0
718261,2,4
718258,0,0
718259,0,1
718255,2,0
718256,1,1
718253,4,3
718257,3,0
718254,4,4
718251,1,0
718249,1,1
718260,0,5
718248,1,0
718252,1,5
718246,4,2
718243,7,1
718244,3,1
718247,7,2
718245,8,1
718240,3,4
718242,1,1
718238,1,1
718241,0,4
718237,1,3
718239,2,0
718236,1,6
718250,3,0
718231,3,3
718232,11,2
718234,0,5
718228,1,4
718229,2,3
718226,4,4
718230,1,9
718233,0,1
718235,2,5
718227,0,0
718225,1,2
718220,0,2
718221,6,2
718224,2,0
718222,7,1
718223,5,0
718216,2,3
718218,3,1
718219,0,1
718215,0,2
718217,0,1
718208,2,6
718212,3,2
718214,2,0
718213,0,1
718210,2,2
718206,1,0
718205,3,3
718211,4,2
718209,2,1
718207,1,2
718204,3,0
718202,0,0
718199,4,4
718200,4,4
718201,2,0
718197,4,6
718194,0,3
718198,1,3
718195,7,0
718192,2,2
718203,2,1
718190,0,3
718196,3,0
718191,0,3
718193,2,0
718183,2,3
718185,4,2
718189,1,0
718184,0,1
718188,3,4
718182,1,0
718179,0,4
718180,4,8
718181,4,5
718173,2,3
718178,0,0
718175,8,1
718176,1,4
718177,8,4
718174,4,0
718172,1,3
718168,2,0
718169,1,1
718186,1,8
718187,1,4
718167,6,1
718171,5,9
718164,0,5
718163,0,2
718166,4,0
718165,0,6
718158,4,4
718161,6,6
718160,1,5
718162,3,0
718170,6,2
718159,5,2
718154,4,2
718155,4,0
718153,2,0
718157,3,3
718149,7,4
718150,1,6
718151,2,2
718148,3,1
718152,5,1
718147,6,0
718145,0,0
718146,4,6
718144,2,5
718156,4,2
718141,1,3
718142,0,4
718138,5,5
718136,2,1
718139,0,1
718143,4,4
718140,1,1
718137,3,1
718132,3,2
718134,0,0
718133,12,1
718135,0,1
718131,1,0
718126,4,2
718127,1,6
718129,5,1
718128,3,3
718122,2,1
718130,3,1
718125,1,1
718121,1,2
718124,9,2
718118,11,1
718120,0,1
718117,0,0
718123,0,7
718116,1,8
718115,1,3
718119,2,5
718110,1,0
718114,7,0
718112,2,1
718111,2,0
718113,0,1
718106,3,0
718107,1,6
718105,1,0
718104,2,1
718102,2,2
718108,3,2
718101,3,1
718100,9,1
718097,10,0
718103,0,0
718098,2,1
718095,4,4
718093,6,3
718109,3,0
718094,2,5
718096,1,3
718092,1,4
718085,1,2
718089,6,1
718091,3,3
718088,0,0
718090,2,1
718087,1,2
718099,1,0
718082,0,1
718081,3,6
718086,1,0
718084,4,2
718083,7,3
718076,11,0
718078,4,4
718080,1,1
718079,6,0
718072,1,0
718075,1,0
718071,5,4
718077,4,2
718073,2,4
718074,5,6
718066,5,5
718067,0,4
718068,1,5
718069,2,2
718070,1,0
718062,6,0
718063,1,1
718065,1,2
718059,4,7
718061,1,10
718060,1,3
718064,3,3
718058,4,4
718057,1,4
718049,4,1
718055,6,1
718054,3,0
718056,2,0
718051,5,1
718053,2,0
718050,3,2
718045,2,3
718043,0,5
718047,6,1
718048,0,6
718046,2,0
718041,6,2
718044,5,1
718052,5,3
718040,5,1
718042,3,1
718039,1,1
718038,3,2
718036,1,5
718034,7,1
718037,5,0
718030,0,0
718032,5,1
718033,1,2
718035,1,5
718031,4,2
718029,0,1
718026,5,4
718024,1,5
718028,0,1
718025,1,2
718027,0,7
718018,6,2
718021,1,8
718020,1,10
718023,0,2
718022,4,0
718019,3,2
718014,2,1
718013,0,3
718017,1,10
718016,1,4
718015,1,2
718010,1,5
718009,0,5
718012,4,7
718006,1,1
718005,2,0
718008,7,4
718001,0,2
718003,1,2
718000,2,0
718004,4,0
718002,4,3
717997,0,2
717999,0,1
717991,1,2
718007,4,5
717996,1,1
718011,6,1
717998,1,2
717994,10,8
717990,2,0
717995,8,3
717993,2,3
717989,4,1
717985,0,2
717988,0,2
717986,7,1
717987,3,5
717982,11,6
717980,1,4
717984,0,1
717981,4,0
717983,3,1
717992,10,2
717974,0,1
717979,0,3
717975,0,3
717976,1,0
717977,7,5
717968,1,4
717978,6,1
717970,4,1
717971,3,4
717973,6,1
717969,4,8
717964,6,7
717963,3,2
717967,8,1
717965,7,2
717966,0,2
717962,1,0
717960,0,0
717961,1,1
717956,5,1
717959,6,3
717955,4,0
717958,1,1
717952,2,7
717972,1,2
717957,4,1
717951,1,1
717943,1,8
717950,2,0
717946,8,11
717949,0,3
717953,3,6
717954,4,5
717945,0,1
717947,1,2
717948,3,1
717944,4,1
717938,0,5
717940,6,0
717939,0,0
717942,3,0
717934,3,2
717941,1,3
717933,0,1
717932,1,1
717937,3,1
717936,4,2
717931,3,3
717927,4,0
717930,0,5
717935,7,1
717929,0,1
717922,0,0
717926,3,0
717923,2,1
717924,0,0
